,Unnamed: 1,А. Общая демография,Unnamed: 3,Unnamed: 4
,41 / 85,Преступлений террористического характера за 2015,0.02,на 10 000 человек
,35 / 85,Преступлений террористического характера за 2014,0.01,на 10 000 человек
,28 / 85,Преступлений экстремистской направленности  за 2017,0.14,на 10 000 человек
,54 / 85,Преступлений экстремистской направленности за 2016,0.06,на 10 000 человек
,53 / 85,Преступлений экстремистской направленности за 2015,0.06,на 10 000 человек
,50 / 85,Преступлений экстремистской направленности за 2014,0.05,на 10 000 человек
,65 / 85,Экономических преступлений  за 2017,5.57,на 10 000 человек
,81 / 85,Экономических преступлений за 2016,4.49,на 10 000 человек
,82 / 85,Экономических преступлений за 2015,4.46,на 10 000 человек
,85 / 85,Экономических преступлений за 2014,1.96,на 10 000 человек
,,К3. Отдельные виды насильственных преступлений,,
,72 / 85,Убийства и покушения на убийство  за 2017,0.44,на 10 000 человек
,60 / 85,Убийства и покушения на убийство за 2016,0.53,на 10 000 человек
,51 / 85,Убийства и покушения на убийство за 2015,0.72,на 10 000 человек
,74 / 85,Убийства и покушения на убийство за 2014,0.5,на 10 000 человек
,75 / 85,Умышленное причинение тяжкого вреда здоровью  за 2017,0.97,на 10 000 человек
,70 / 85,Умышленное причинение тяжкого вреда здоровью за 2016,1.21,на 10 000 человек
,74 / 85,Умышленное причинение тяжкого вреда здоровью за 2015,1.18,на 10 000 человек
,79 / 85,Умышленное причинение тяжкого вреда здоровью за 2014,0.93,на 10 000 человек
,61 / 85,"Умышленное причинение тяжкого вреда здоровью, повлекшее по неосторожности смерть потерпевшего  за 2017",0.26,на 10 000 человек
,44 / 85,"Умышленное причинение тяжкого вреда здоровью, повлекшее по неосторожности смерть потерпевшего за 2016",0.38,на 10 000 человек
,62 / 85,"Умышленное причинение тяжкого вреда здоровью, повлекшее по неосторожности смерть потерпевшего за 2015",0.32,на 10 000 человек
,76 / 85,"Умышленное причинение тяжкого вреда здоровью, повлекшее по неосторожности смерть потерпевшего за 2014",0.22,на 10 000 человек
,,К4. Отдельные виды должностных преступлений,,
,34 / 85,Дача взятки  за 2017,0.13,на 10 000 человек
,63 / 85,Дача взятки за 2016,0.19,на 10 000 человек
,75 / 85,Дача взятки за 2015,0.17,на 10 000 человек
,60 / 85,Дача взятки за 2014,0.21,на 10 000 человек
,21 / 85,Злоупотребление должностными полномочиями  за 2017,0.21,на 10 000 человек
,12 / 85,Злоупотребление должностными полномочиями за 2016,0.35,на 10 000 человек
,55 / 85,Злоупотребление должностными полномочиями за 2015,0.07,на 10 000 человек
,72 / 85,Злоупотребление должностными полномочиями за 2014,0.02,на 10 000 человек
,30 / 85,Получение взятки  за 2017,0.21,на 10 000 человек
,53 / 85,Получение взятки за 2016,0.2,на 10 000 человек
,32 / 85,Получение взятки за 2015,0.44,на 10 000 человек
,73 / 85,Получение взятки за 2014,0.15,на 10 000 человек
,62 / 85,"Получение взятки, дача взятки и злоупотребление вместе  за 2017",0.21,на 10 000 человек
,73 / 85,"Получение взятки, дача взятки и злоупотребление вместе за 2016",0.2,на 10 000 человек
,63 / 85,"Получение взятки, дача взятки и злоупотребление вместе за 2015",0.44,на 10 000 человек
,82 / 85,"Получение взятки, дача взятки и злоупотребление вместе за 2014",0.15,на 10 000 человек
,,К5. Преступники,,
,67 / 85,"Выявлено лиц, совершивших преступления  за 2017",54.26,на 10 000 человек
,72 / 85,"Выявлено лиц, совершивших преступления за 2016",51.5,на 10 000 человек
,74 / 85,"Выявлено лиц, совершивших преступления за 2015",53.43,на 10 000 человек
,82 / 85,"Выявлено лиц, совершивших преступления за 2014",25.12,на 10 000 человек
,75 / 85,Количество бандитов (в составе организованной группы)  за 2017,0.25,на 10 000 человек
,69 / 85,Количество бандитов (в составе организованной группы) за 2016,0.35,на 10 000 человек
,80 / 85,Количество бандитов (в составе организованной группы) за 2015,0.2,на 10 000 человек
,84 / 85,Количество бандитов (в составе организованной группы) за 2014,0.06,на 10 000 человек
,63 / 85,Количество несовершеннолетних преступников  за 2017,2.11,на 10 000 человек
,65 / 85,Количество несовершеннолетних преступников за 2016,2.36,на 10 000 человек
,64 / 85,Количество несовершеннолетних преступников за 2015,2.72,на 10 000 человек
,80 / 85,Количество несовершеннолетних преступников за 2014,1.26,на 10 000 человек
,3 / 85,Количество преступников — неграждан РФ  за 2017,5.89,на 10 000 человек
,3 / 85,Количество преступников — неграждан РФ за 2016,5.45,на 10 000 человек
,6 / 85,Количество преступников — неграждан РФ за 2015,5.31,на 10 000 человек
,11 / 85,Количество преступников — неграждан РФ за 2014,3.08,на 10 000 человек
,56 / 85,"Количество преступников, не имеющих постоянного источника дохода  за 2017",40.29,на 10 000 человек
,67 / 85,"Количество преступников, не имеющих постоянного источника дохода за 2016",38.68,на 10 000 человек
,68 / 85,"Количество преступников, не имеющих постоянного источника дохода за 2015",41.61,на 10 000 человек
,82 / 85,"Количество преступников, не имеющих постоянного источника дохода за 2014",20.31,на 10 000 человек
,72 / 85,"Количество преступников, совершивших деяние в состоянии алкогольного опьянения  за 2017",14.53,на 10 000 человек
,76 / 85,"Количество преступников, совершивших деяние в состоянии алкогольного опьянения за 2016",13.69,на 10 000 человек
,73 / 85,"Количество преступников, совершивших деяние в состоянии алкогольного опьянения за 2015",13.23,на 10 000 человек
,77 / 85,"Количество преступников, совершивших деяние в состоянии алкогольного опьянения за 2014",5.33,на 10 000 человек
,28 / 85,"Количество преступников, совершивших деяние в состоянии наркотического опьянения  за 2017",1.22,на 10 000 человек
,58 / 85,"Количество преступников, совершивших деяние в состоянии наркотического опьянения за 2016",0.79,на 10 000 человек
,68 / 85,"Количество преступников, совершивших деяние в состоянии наркотического опьянения за 2015",0.76,на 10 000 человек
,82 / 85,"Количество преступников, совершивших деяние в состоянии наркотического опьянения за 2014",0.26,на 10 000 человек
,65 / 85,Количество преступников — учащихся и студентов  за 2017,2.29,на 10 000 человек
,66 / 85,Количество преступников — учащихся и студентов за 2016,2.42,на 10 000 человек
,72 / 85,Количество преступников — учащихся и студентов за 2015,2.32,на 10 000 человек
,80 / 85,Количество преступников — учащихся и студентов за 2014,1.15,на 10 000 человек
,74 / 85,Количество рецидивистов  за 2017,25.11,на 10 000 человек
,75 / 85,Количество рецидивистов за 2016,22.36,на 10 000 человек
,79 / 85,Количество рецидивистов за 2015,19.09,на 10 000 человек
,82 / 85,Количество рецидивистов за 2014,7.52,на 10 000 человек
,,К6. Раскрываемость,,
,40 / 85,"0. Процент не раскрытых преступлений, всего  за 2017",40.89,%
,7 / 85,"0. Процент не раскрытых преступлений, всего за 2016",51.42,%
,4 / 85,"0. Процент не раскрытых преступлений, всего за 2015",53.16,%
,1 / 85,"0. Процент не раскрытых преступлений, всего за 2014",124.7,%
,69 / 85,1. Процент не раскрытых преступлений небольшой тяжести  за 2017,22.76,%
,42 / 85,1. Процент не раскрытых преступлений небольшой тяжести за 2016,28.35,%
,25 / 85,1. Процент не раскрытых преступлений небольшой тяжести за 2015,32.66,%
,1 / 85,1. Процент не раскрытых преступлений небольшой тяжести за 2014,120.0,%
,28 / 85,2. Процент не раскрытых преступлений средней тяжести  за 2017,57.03,%
,15 / 85,2. Процент не раскрытых преступлений средней тяжести за 2016,65.87,%
,9 / 85,2. Процент не раскрытых преступлений средней тяжести за 2015,63.38,%
,2 / 85,2. Процент не раскрытых преступлений средней тяжести за 2014,108.8,%
,21 / 85,3. Процент не раскрытых тяжких преступлений  за 2017,44.18,%
,9 / 85,3. Процент не раскрытых тяжких преступлений за 2016,56.85,%
,2 / 85,3. Процент не раскрытых тяжких преступлений за 2015,64.81,%
,1 / 85,3. Процент не раскрытых тяжких преступлений за 2014,143.7,%
,21 / 85,4. Процент не раскрытых особо тяжких преступлений  за 2017,44.18,%
,9 / 85,4. Процент не раскрытых особо тяжких преступлений за 2016,56.85,%
,2 / 85,4. Процент не раскрытых особо тяжких преступлений за 2015,64.81,%
,1 / 85,4. Процент не раскрытых особо тяжких преступлений за 2014,143.7,%
,16 / 85,5. Процент не раскрытых убийств и покушений на убийства  за 2017,11.76,%
,3 / 85,5. Процент не раскрытых убийств и покушений на убийства за 2016,25.74,%
,4 / 85,5. Процент не раскрытых убийств и покушений на убийства за 2015,42.27,%
